[92mDebugging mode enabled.
[39m[94mpb[39m
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
_	_
a	b

[94mra[39m
25	15
88	10
16	8
68	7
72	3
14	100
1	98
69	86
58	83
44	49
40	47
45	37
84	32
39	30
62	26
87	20
6	19
21	17
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
_	_
a	b

[94mra[39m
88	15
16	10
68	8
72	7
14	3
1	100
69	98
58	86
44	83
40	49
45	47
84	37
39	32
62	30
87	26
6	20
21	19
34	17
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
_	_
a	b

[94mra[39m
16	15
68	10
72	8
14	7
1	3
69	100
58	98
44	86
40	83
45	49
84	47
39	37
62	32
87	30
6	26
21	20
34	19
50	17
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
_	_
a	b

[94mpb[39m
68	16
72	15
14	10
1	8
69	7
58	3
44	100
40	98
45	86
84	83
39	49
62	47
87	37
6	32
21	30
34	26
50	20
89	19
99	17
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
_	_
a	b

[94mrr[39m
72	15
14	10
1	8
69	7
58	3
44	100
40	98
45	86
84	83
39	49
62	47
87	37
6	32
21	30
34	26
50	20
89	19
99	17
51	16
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
68	
_	_
a	b

[94mrr[39m
14	10
1	8
69	7
58	3
44	100
40	98
45	86
84	83
39	49
62	47
87	37
6	32
21	30
34	26
50	20
89	19
99	17
51	16
36	15
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
68	
72	
_	_
a	b

[94mpb[39m
1	14
69	10
58	8
44	7
40	3
45	100
84	98
39	86
62	83
87	49
6	47
21	37
34	32
50	30
89	26
99	20
51	19
36	17
11	16
70	15
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
68	
72	
_	_
a	b

[94mrb[39m
1	10
69	8
58	7
44	3
40	100
45	98
84	86
39	83
62	49
87	47
6	37
21	32
34	30
50	26
89	20
99	19
51	17
36	16
11	15
70	14
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
68	
72	
_	_
a	b

[94mrb[39m
1	8
69	7
58	3
44	100
40	98
45	86
84	83
39	49
62	47
87	37
6	32
21	30
34	26
50	20
89	19
99	17
51	16
36	15
11	14
70	10
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
68	
72	
_	_
a	b

[94mrb[39m
1	7
69	3
58	100
44	98
40	86
45	83
84	49
39	47
62	37
87	32
6	30
21	26
34	20
50	19
89	17
99	16
51	15
36	14
11	10
70	8
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
68	
72	
_	_
a	b

[94mrb[39m
1	3
69	100
58	98
44	86
40	83
45	49
84	47
39	37
62	32
87	30
6	26
21	20
34	19
50	17
89	16
99	15
51	14
36	10
11	8
70	7
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
68	
72	
_	_
a	b

[94mrb[39m
1	100
69	98
58	86
44	83
40	49
45	47
84	37
39	32
62	30
87	26
6	20
21	19
34	17
50	16
89	15
99	14
51	10
36	8
11	7
70	3
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
68	
72	
_	_
a	b

[94mpb[39m
69	1
58	100
44	98
40	86
45	83
84	49
39	47
62	37
87	32
6	30
21	26
34	20
50	19
89	17
99	16
51	15
36	14
11	10
70	8
56	7
76	3
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
68	
72	
_	_
a	b

[94mrb[39m
69	100
58	98
44	86
40	83
45	49
84	47
39	37
62	32
87	30
6	26
21	20
34	19
50	17
89	16
99	15
51	14
36	10
11	8
70	7
56	3
76	1
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
68	
72	
_	_
a	b

[94mrb[39m
69	98
58	86
44	83
40	49
45	47
84	37
39	32
62	30
87	26
6	20
21	19
34	17
50	16
89	15
99	14
51	10
36	8
11	7
70	3
56	1
76	100
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
68	
72	
_	_
a	b

[94mrb[39m
69	86
58	83
44	49
40	47
45	37
84	32
39	30
62	26
87	20
6	19
21	17
34	16
50	15
89	14
99	10
51	8
36	7
11	3
70	1
56	100
76	98
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
68	
72	
_	_
a	b

[94mrb[39m
69	83
58	49
44	47
40	37
45	32
84	30
39	26
62	20
87	19
6	17
21	16
34	15
50	14
89	10
99	8
51	7
36	3
11	1
70	100
56	98
76	86
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
68	
72	
_	_
a	b

[94mrb[39m
69	49
58	47
44	37
40	32
45	30
84	26
39	20
62	19
87	17
6	16
21	15
34	14
50	10
89	8
99	7
51	3
36	1
11	100
70	98
56	86
76	83
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
68	
72	
_	_
a	b

[94mpb[39m
58	69
44	49
40	47
45	37
84	32
39	30
62	26
87	20
6	19
21	17
34	16
50	15
89	14
99	10
51	8
36	7
11	3
70	1
56	100
76	98
27	86
33	83
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
68	
72	
_	_
a	b

[94mrb[39m
58	49
44	47
40	37
45	32
84	30
39	26
62	20
87	19
6	17
21	16
34	15
50	14
89	10
99	8
51	7
36	3
11	1
70	100
56	98
76	86
27	83
33	69
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
68	
72	
_	_
a	b

[94mpb[39m
44	58
40	49
45	47
84	37
39	32
62	30
87	26
6	20
21	19
34	17
50	16
89	15
99	14
51	10
36	8
11	7
70	3
56	1
76	100
27	98
33	86
38	83
12	69
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
68	
72	
_	_
a	b

[94mrra[39m
72	58
44	49
40	47
45	37
84	32
39	30
62	26
87	20
6	19
21	17
34	16
50	15
89	14
99	10
51	8
36	7
11	3
70	1
56	100
76	98
27	86
33	83
38	69
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
68	
_	_
a	b

[94mrra[39m
68	58
72	49
44	47
40	37
45	32
84	30
39	26
62	20
87	19
6	17
21	16
34	15
50	14
89	10
99	8
51	7
36	3
11	1
70	100
56	98
76	86
27	83
33	69
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
_	_
a	b

[94mpb[39m
72	68
44	58
40	49
45	47
84	37
39	32
62	30
87	26
6	20
21	19
34	17
50	16
89	15
99	14
51	10
36	8
11	7
70	3
56	1
76	100
27	98
33	86
38	83
12	69
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
_	_
a	b

[94mrrb[39m
72	69
44	68
40	58
45	49
84	47
39	37
62	32
87	30
6	26
21	20
34	19
50	17
89	16
99	15
51	14
36	10
11	8
70	7
56	3
76	1
27	100
33	98
38	86
12	83
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
_	_
a	b

[94mpb[39m
44	72
40	69
45	68
84	58
39	49
62	47
87	37
6	32
21	30
34	26
50	20
89	19
99	17
51	16
36	15
11	14
70	10
56	8
76	7
27	3
33	1
38	100
12	98
75	86
60	83
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
88	
_	_
a	b

[94mrra[39m
88	72
44	69
40	68
45	58
84	49
39	47
62	37
87	32
6	30
21	26
34	20
50	19
89	17
99	16
51	15
36	14
11	10
70	8
56	7
76	3
27	1
33	100
38	98
12	86
75	83
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
25	
_	_
a	b

[94mrra[39m
25	72
88	69
44	68
40	58
45	49
84	47
39	37
62	32
87	30
6	26
21	20
34	19
50	17
89	16
99	15
51	14
36	10
11	8
70	7
56	3
76	1
27	100
33	98
38	86
12	83
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
73	
_	_
a	b

[94mrra[39m
73	72
25	69
88	68
44	58
40	49
45	47
84	37
39	32
62	30
87	26
6	20
21	19
34	17
50	16
89	15
99	14
51	10
36	8
11	7
70	3
56	1
76	100
27	98
33	86
38	83
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
_	_
a	b

[94mpb[39m
25	73
88	72
44	69
40	68
45	58
84	49
39	47
62	37
87	32
6	30
21	26
34	20
50	19
89	17
99	16
51	15
36	14
11	10
70	8
56	7
76	3
27	1
33	100
38	98
12	86
75	83
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
85	
_	_
a	b

[94mrra[39m
85	73
25	72
88	69
44	68
40	58
45	49
84	47
39	37
62	32
87	30
6	26
21	20
34	19
50	17
89	16
99	15
51	14
36	10
11	8
70	7
56	3
76	1
27	100
33	98
38	86
12	83
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
_	_
a	b

[94mrra[39m
80	73
85	72
25	69
88	68
44	58
40	49
45	47
84	37
39	32
62	30
87	26
6	20
21	19
34	17
50	16
89	15
99	14
51	10
36	8
11	7
70	3
56	1
76	100
27	98
33	86
38	83
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
_	_
a	b

[94mpb[39m
85	80
25	73
88	72
44	69
40	68
45	58
84	49
39	47
62	37
87	32
6	30
21	26
34	20
50	19
89	17
99	16
51	15
36	14
11	10
70	8
56	7
76	3
27	1
33	100
38	98
12	86
75	83
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
_	_
a	b

[94mrrb[39m
85	83
25	80
88	73
44	72
40	69
45	68
84	58
39	49
62	47
87	37
6	32
21	30
34	26
50	20
89	19
99	17
51	16
36	15
11	14
70	10
56	8
76	7
27	3
33	1
38	100
12	98
75	86
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
_	_
a	b

[94mpb[39m
25	85
88	83
44	80
40	73
45	72
84	69
39	68
62	58
87	49
6	47
21	37
34	32
50	30
89	26
99	20
51	19
36	17
11	16
70	15
56	14
76	10
27	8
33	7
38	3
12	1
75	100
60	98
28	86
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
_	_
a	b

[94mra[39m
88	85
44	83
40	80
45	73
84	72
39	69
62	68
87	58
6	49
21	47
34	37
50	32
89	30
99	26
51	20
36	19
11	17
70	16
56	15
76	14
27	10
33	8
38	7
12	3
75	1
60	100
28	98
91	86
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
25	
_	_
a	b

[94mrrb[39m
88	86
44	85
40	83
45	80
84	73
39	72
62	69
87	68
6	58
21	49
34	47
50	37
89	32
99	30
51	26
36	20
11	19
70	17
56	16
76	15
27	14
33	10
38	8
12	7
75	3
60	1
28	100
91	98
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
25	
_	_
a	b

[94mpb[39m
44	88
40	86
45	85
84	83
39	80
62	73
87	72
6	69
21	68
34	58
50	49
89	47
99	37
51	32
36	30
11	26
70	20
56	19
76	17
27	16
33	15
38	14
12	10
75	8
60	7
28	3
91	1
92	100
79	98
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
25	
_	_
a	b

[94mrr[39m
40	86
45	85
84	83
39	80
62	73
87	72
6	69
21	68
34	58
50	49
89	47
99	37
51	32
36	30
11	26
70	20
56	19
76	17
27	16
33	15
38	14
12	10
75	8
60	7
28	3
91	1
92	100
79	98
23	88
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
25	
44	
_	_
a	b

[94mrr[39m
45	85
84	83
39	80
62	73
87	72
6	69
21	68
34	58
50	49
89	47
99	37
51	32
36	30
11	26
70	20
56	19
76	17
27	16
33	15
38	14
12	10
75	8
60	7
28	3
91	1
92	100
79	98
23	88
93	86
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
25	
44	
40	
_	_
a	b

[94mrr[39m
84	83
39	80
62	73
87	72
6	69
21	68
34	58
50	49
89	47
99	37
51	32
36	30
11	26
70	20
56	19
76	17
27	16
33	15
38	14
12	10
75	8
60	7
28	3
91	1
92	100
79	98
23	88
93	86
48	85
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
25	
44	
40	
45	
_	_
a	b

[94mpb[39m
39	84
62	83
87	80
6	73
21	72
34	69
50	68
89	58
99	49
51	47
36	37
11	32
70	30
56	26
76	20
27	19
33	17
38	16
12	15
75	14
60	10
28	8
91	7
92	3
79	1
23	100
93	98
48	88
52	86
55	85
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
25	
44	
40	
45	
_	_
a	b

[94mra[39m
62	84
87	83
6	80
21	73
34	72
50	69
89	68
99	58
51	49
36	47
11	37
70	32
56	30
76	26
27	20
33	19
38	17
12	16
75	15
60	14
28	10
91	8
92	7
79	3
23	1
93	100
48	98
52	88
55	86
35	85
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
25	
44	
40	
45	
39	
_	_
a	b

[94mra[39m
87	84
6	83
21	80
34	73
50	72
89	69
99	68
51	58
36	49
11	47
70	37
56	32
76	30
27	26
33	20
38	19
12	17
75	16
60	15
28	14
91	10
92	8
79	7
23	3
93	1
48	100
52	98
55	88
35	86
46	85
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
25	
44	
40	
45	
39	
62	
_	_
a	b

[94mrrb[39m
87	85
6	84
21	83
34	80
50	73
89	72
99	69
51	68
36	58
11	49
70	47
56	37
76	32
27	30
33	26
38	20
12	19
75	17
60	16
28	15
91	14
92	10
79	8
23	7
93	3
48	1
52	100
55	98
35	88
46	86
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
25	
44	
40	
45	
39	
62	
_	_
a	b

[94mrrb[39m
87	86
6	85
21	84
34	83
50	80
89	73
99	72
51	69
36	68
11	58
70	49
56	47
76	37
27	32
33	30
38	26
12	20
75	19
60	17
28	16
91	15
92	14
79	10
23	8
93	7
48	3
52	1
55	100
35	98
46	88
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
25	
44	
40	
45	
39	
62	
_	_
a	b

[94mpb[39m
6	87
21	86
34	85
50	84
89	83
99	80
51	73
36	72
11	69
70	68
56	58
76	49
27	47
33	37
38	32
12	30
75	26
60	20
28	19
91	17
92	16
79	15
23	14
93	10
48	8
52	7
55	3
35	1
46	100
9	98
54	88
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
25	
44	
40	
45	
39	
62	
_	_
a	b

[94mrrb[39m
6	88
21	87
34	86
50	85
89	84
99	83
51	80
36	73
11	72
70	69
56	68
76	58
27	49
33	47
38	37
12	32
75	30
60	26
28	20
91	19
92	17
79	16
23	15
93	14
48	10
52	8
55	7
35	3
46	1
9	100
54	98
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
25	
44	
40	
45	
39	
62	
_	_
a	b

[94mrrb[39m
6	98
21	88
34	87
50	86
89	85
99	84
51	83
36	80
11	73
70	72
56	69
76	68
27	58
33	49
38	47
12	37
75	32
60	30
28	26
91	20
92	19
79	17
23	16
93	15
48	14
52	10
55	8
35	7
46	3
9	1
54	100
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
25	
44	
40	
45	
39	
62	
_	_
a	b

[94mrrb[39m
6	100
21	98
34	88
50	87
89	86
99	85
51	84
36	83
11	80
70	73
56	72
76	69
27	68
33	58
38	49
12	47
75	37
60	32
28	30
91	26
92	20
79	19
23	17
93	16
48	15
52	14
55	10
35	8
46	7
9	3
54	1
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
25	
44	
40	
45	
39	
62	
_	_
a	b

[94mrrb[39m
6	1
21	100
34	98
50	88
89	87
99	86
51	85
36	84
11	83
70	80
56	73
76	72
27	69
33	68
38	58
12	49
75	47
60	37
28	32
91	30
92	26
79	20
23	19
93	17
48	16
52	15
55	14
35	10
46	8
9	7
54	3
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
25	
44	
40	
45	
39	
62	
_	_
a	b

[94mrrb[39m
6	3
21	1
34	100
50	98
89	88
99	87
51	86
36	85
11	84
70	83
56	80
76	73
27	72
33	69
38	68
12	58
